============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\�⺣��\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\AUTO-EVO-AI-V0.1
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, langsmith-0.7.33, cov-7.1.0
tests/test_api_integration.py::TestModuleRoutes::test_search_modules PASSED [  0%]
tests/test_api_integration.py::TestModuleRoutes::test_category_modules PASSED [  0%]
tests/test_api_integration.py::TestConfig::test_get_config PASSED        [  0%]
tests/test_api_integration.py::TestConfig::test_save_config PASSED       [  0%]
tests/test_api_integration.py::TestAuth::test_auth_status PASSED         [  0%]
tests/test_api_integration.py::TestAuth::test_security_status PASSED     [  0%]
tests/test_api_integration.py::TestScheduler::test_scheduler_status PASSED [  1%]
tests/test_api_integration.py::TestScheduler::test_scheduler_tasks PASSED [  1%]
tests/test_api_integration.py::TestLLM::test_providers FAILED            [  1%]
tests/test_api_integration.py::TestNotify::test_channels PASSED          [  1%]
tests/test_api_integration.py::TestNotify::test_notify_templates PASSED  [  1%]
tests/test_api_integration.py::TestCICD::test_git_status PASSED          [  1%]
tests/test_api_integration.py::TestCICD::test_github_config PASSED       [  1%]
tests/test_api_integration.py::TestCICD::test_webhooks PASSED            [  1%]
tests/test_api_integration.py::TestBrowser::test_browser_status PASSED   [  1%]
tests/test_api_integration.py::TestPlugins::test_plugins_list PASSED     [  1%]
tests/test_api_integration.py::TestDocs::test_docs_files PASSED          [  1%]
tests/test_api_integration.py::TestEvents::test_events_stats PASSED      [  1%]
tests/test_api_integration.py::TestEvents::test_events_recent PASSED     [  1%]
tests/test_api_integration.py::TestSystemAPI::test_diagnosis PASSED      [  1%]
tests/test_api_integration.py::TestSystemAPI::test_rate_limit PASSED     [  1%]
tests/test_api_integration.py::TestSystemAPI::test_logs PASSED           [  1%]
tests/test_api_integration.py::TestSystemAPI::test_sys_metrics PASSED    [  1%]
tests/test_api_integration.py::TestPersistence::test_persistence_status PASSED [  1%]
tests/test_api_integration.py::TestTunnel::test_tunnel_status PASSED     [  1%]
tests/test_api_integration.py::TestFrontend::test_dashboard PASSED       [  1%]
tests/test_api_integration.py::TestFrontend::test_i18n PASSED            [  1%]
tests/test_core.py::TestSystemAPI::test_01_status PASSED                 [  1%]
tests/test_core.py::TestSystemAPI::test_02_scheduler FAILED              [  1%]
tests/test_core.py::TestSystemAPI::test_03_llm_providers FAILED          [  1%]
tests/test_core.py::TestSystemAPI::test_04_notify_channels FAILED        [  1%]
tests/test_core.py::TestSystemAPI::test_05_security FAILED               [  1%]
tests/test_core.py::TestSystemAPI::test_06_autonomous FAILED             [  1%]
tests/test_core.py::TestSystemAPI::test_07_module_quality FAILED         [  1%]
tests/test_core.py::TestSystemAPI::test_08_dashboard_served FAILED       [  1%]
tests/test_core.py::TestSystemAPI::test_09_wizard_served FAILED          [  1%]
tests/test_core.py::TestSystemAPI::test_10_i18n_served FAILED            [  1%]
tests/test_core.py::TestSchedulerTasks::test_tasks_registered FAILED     [  1%]
tests/test_core.py::TestFileIntegrity::test_core_modules PASSED          [  1%]
tests/test_core.py::TestFileIntegrity::test_docker_files PASSED          [  1%]
tests/test_core.py::TestFileIntegrity::test_i18n_exists PASSED           [  1%]
tests/test_core.py::TestFileIntegrity::test_index_exists PASSED          [  2%]
tests/test_core_modules.py::TestSystemAPI::test_scheduler_status PASSED  [  2%]
tests/test_core_modules.py::TestSystemAPI::test_llm_providers FAILED     [  2%]
tests/test_core_modules.py::TestSystemAPI::test_config PASSED            [  2%]
tests/test_core_modules.py::TestSystemAPI::test_health FAILED            [  2%]
tests/test_core_modules.py::TestSystemAPI::test_notify_channels PASSED   [  2%]
tests/test_core_modules.py::TestSystemAPI::test_security PASSED          [  2%]
tests/test_core_modules.py::TestSystemAPI::test_auth PASSED              [  2%]
tests/test_core_modules.py::TestSystemAPI::test_diagnosis FAILED         [  2%]
tests/test_core_modules.py::TestSystemAPI::test_events_stats PASSED      [  2%]
tests/test_e2e_workflows.py::TestAuthWorkflow::test_jwt_issue_and_verify FAILED [  2%]
tests/test_e2e_workflows.py::TestAuthWorkflow::test_rbac_full_flow FAILED [  2%]
tests/test_e2e_workflows.py::TestDataWorkflow::test_data_analysis PASSED [  2%]
tests/test_e2e_workflows.py::TestDataWorkflow::test_forex PASSED         [  2%]
tests/test_e2e_workflows.py::TestDataWorkflow::test_recommend FAILED     [  2%]
tests/test_e2e_workflows.py::TestSecurityWorkflow::test_audit PASSED     [  2%]
tests/test_e2e_workflows.py::TestSecurityWorkflow::test_rate_limiter FAILED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[access_control.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[advanced_resilience.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[aegis_governance.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agency_swarm.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_apollo.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_athena.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_boreas.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_cronus.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_demeter.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_eros.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_hecate.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_hephaestus.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_hera.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_hermes.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_iris.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_market.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_marketplace.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_mas.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_minerva.py] PASSED [  2%]
tests/test_load_all.py::TestAllModules::test_compile[agent_nemesis.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[agent_orchestrator.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[agent_phoebus.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[agent_planner.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[agent_poseidon.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[agent_resource_control.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[agent_themis.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[agentguard_sec.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[agentseek.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[ai_gateway.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[aiops_monitor.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[alert_manager.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[ansible_runner.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[api_cache.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[api_gateway.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[api_mock.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[api_rate_guard.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[api_rate_limiter.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[api_tester.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[api_versioning.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[argocd_deploy.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[atom_code.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[audio_transcription.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[audit_log.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[audit_trail.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[auto_failover.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[auto_healing.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[auto_optimizer.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[auto_recovery.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[auto_restart.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[auto_scale.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[auto_setup_autonomous.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[auto_summary.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[auto_update.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[autogen_studio.py] PASSED [  3%]
tests/test_load_all.py::TestAllModules::test_compile[automation_hub.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[autonomous_agent.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[autonomous_decision_engine.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[autorecovery.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[autoskills.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[awesome_design_md.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[backup_checksum.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[backup_engine.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[backup_manager.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[backup_redis.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[backup_scheduler.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[backup_verify.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[batch_processor.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[bettafish_forecast.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[big_key_detection.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[billion_group_os.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[biometric_auth.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[bitmap_operations.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[block_device.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[blockchain_web3.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[bloom_filter.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[blue_green.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[bot_detection.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[bot_handler.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[browser_auto.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[browser_use.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[bucket_policy.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[business_analyst.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[bytecodestudio.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[cache_engine.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[cache_manager.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[canary_release.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[capacity_planner.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[cdn_invalidate.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[cdn_manager.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[cerbos_permission.py] PASSED [  4%]
tests/test_load_all.py::TestAllModules::test_compile[chaos_engine.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[chaos_engineering.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[chart_engine.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[chatwise.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[cicd_pipeline.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[circuit_breaker.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[circuit_breaker_pattern.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[claw_gateway.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[cli_interface.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[clickhouse_olap.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[client_pool.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[clone_database.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[cloud_connector.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[cloud_sync.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[cluster_proxy.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[cluster_shard.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[code_generator.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[code_quality.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[code_review.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[code_sandbox.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[code_template.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[code_understand.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[command_stats.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[compaction_topic.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[compliance_auditor.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[component_lib.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[composio_tools.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[compress_algorithm.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[config_center.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[config_manager.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[config_reloader.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[config_service.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[config_ui.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[connection_draining.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[connection_pool.py] PASSED [  5%]
tests/test_load_all.py::TestAllModules::test_compile[consumer_group.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[content_service.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[coordination.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[copilotkit.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[cors_config.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[cors_manager.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[cpu_profiler.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[crewai.py] PASSED   [  6%]
tests/test_load_all.py::TestAllModules::test_compile[crewai_strategy.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[cron_engine.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[cron_scheduler.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[cross_platform_adapter.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[cross_region.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[crypto_api.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[cte_query.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[customer_chatbot.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[daemon_controller.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[dashboard.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_analysis.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_archival.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_catalog.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_encrypt.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_lineage.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_masking.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_pipeline.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_quality.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_scraping.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_sync.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_validator.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_visualizer.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[data_watermark.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[database_client.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[database_connector.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[database_manager.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[ddos_protection.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[dead_letter.py] PASSED [  6%]
tests/test_load_all.py::TestAllModules::test_compile[deadlock_detector.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[debug_panel.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[decision_engine.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[delay_queue.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[dependency_injector.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[dependency_manager.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[dify.py] PASSED     [  7%]
tests/test_load_all.py::TestAllModules::test_compile[distributed_counter.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[distributed_lock.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[distributed_tracer.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[dns_manager.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[dns_resolver.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[doc_automation.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[docker_deploy.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[docker_manager.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[document_automation.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[document_intelligence.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[document_qa.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[ecommerce_agent.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[edge_agent.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[elasticsearch_search.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[email_automation.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[email_pro.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[embedding_huggingface.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[embedding_openai.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[encryption_service.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[enterprise_notifier.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[entity_extraction.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[error_aggregator.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[event_bus.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[event_bus_blinker.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[event_bus_pro.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[event_trigger.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[evo_adaptive.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[evo_backup.py] PASSED [  7%]
tests/test_load_all.py::TestAllModules::test_compile[evo_ecology.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[evo_engine_v2.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[evo_monitor.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[evo_nexus_core.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[evo_plugin_market.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[evo_safety.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[exactly_once.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[excel_engine.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[experience_base.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[experience_bridge.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[export_engine.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[external_executor.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[fanout_queue.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[fastagency.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[feature_flag.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[feature_flags.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[feishu_notifier.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[feishu_notify.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[file_manager.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[file_system.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[file_watcher.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[file_watcher_engine.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[finance_data.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[finance_legal_agent.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[fincept_terminal.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[firewall_rules.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[first_run_setup.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[flow_engine.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[flowise.py] PASSED  [  8%]
tests/test_load_all.py::TestAllModules::test_compile[forex_api.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[form_builder.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[form_engine.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[fts_query.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[fund_api.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[futures_api.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[game_simulation.py] PASSED [  8%]
tests/test_load_all.py::TestAllModules::test_compile[gdpr_compliance.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[geo_index.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[geo_replication.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[geo_search.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[git_ops.py] PASSED  [  9%]
tests/test_load_all.py::TestAllModules::test_compile[github_scanner.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[githubtrending.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[gitlab_repo.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[goal_tracker.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[goose_coder.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[grafana_monitor.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[graph_engine.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[graphql_gateway.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[grpc_proxy.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[guide_manager.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[header_injector.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[health_check.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[health_checker.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[health_dashboard.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[health_monitor.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[health_ping.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[heatmap_generator.py] PASSED [  9%]
tests/test_load_all.py::TestAllModules::test_compile[help_docs.py] PASSED [  9%]
